timestamp,air_temperature_C,soil_temperature_C,relative_humidity_pct,soil_moisture_pct,soil_pH,soil_EC_dS_m,nitrate_ppm,phosphorus_ppm,potassium_ppm,leaf_wetness_pct,solar_radiation_W_m2,wind_speed_m_s,rainfall_mm,irrigation_event,fertilizer_event,pesticide_level_ppm,disease_risk_score,disease_observed,growth_stage_emergence,growth_stage_grand_growth,growth_stage_maturity,growth_stage_tillering
2025-08-30,30.97,27.92,64.5,735.5,6.03,0.655,23.15,8.46,171.5,36.8,143.9,0.86,16.0,0,0,0.025,1.0,0,0,0,1,0
2025-08-31,30.1,28.17,49.1,737.46,6.07,0.624,15.17,8.25,162.46,34.6,148.8,1.14,3.9,0,0,0.013,1.0,0,0,0,1,0
2025-09-01,30.17,27.26,64.1,738.36,6.02,0.65,25.75,10.14,187.4,28.2,70.2,1.25,4.1,0,0,0.03,1.0,0,0,0,1,0
2025-09-02,31.05,28.36,58.2,743.91,6.04,0.739,22.96,6.58,184.39,29.6,105.8,0.82,11.6,0,0,0.013,1.0,0,0,0,1,0
2025-09-03,29.06,26.93,56.9,746.79,6.0,0.687,17.85,6.97,174.09,44.2,161.6,0.57,7.7,0,0,0.023,1.0,0,0,0,1,0
2025-09-04,29.13,25.55,55.1,753.27,6.11,0.641,22.27,12.08,181.32,35.2,115.5,0.98,13.7,0,0,0.02,1.0,0,0,0,1,0
2025-09-05,29.98,28.45,58.8,763.42,5.97,0.706,16.92,8.18,171.24,35.6,144.7,0.0,22.7,0,0,0.036,1.0,0,0,0,1,0
2025-09-06,30.61,27.17,57.0,765.23,5.98,0.711,21.83,9.54,174.66,35.6,109.1,0.75,6.5,0,0,0.024,1.0,0,0,0,1,0
2025-09-07,31.26,29.21,61.6,766.86,5.99,0.716,15.97,6.99,172.42,43.4,159.9,0.0,4.6,0,0,0.034,1.0,0,0,0,1,0
2025-09-08,32.68,30.69,57.6,765.77,6.04,0.644,17.44,9.34,170.61,28.7,165.9,0.0,2.5,0,0,0.021,1.0,0,0,0,1,0
2025-09-09,31.95,30.28,57.7,765.25,5.96,0.661,21.94,8.11,175.79,32.6,161.9,0.0,1.0,0,0,0.018,1.0,1,0,0,1,0
2025-09-10,30.75,28.72,55.6,763.52,6.02,0.664,22.98,6.82,162.91,4.0,170.5,1.53,0.6,0,0,0.02,1.0,1,0,0,1,0
2025-09-11,30.93,30.14,56.8,765.11,6.02,0.682,20.68,11.16,170.22,24.7,184.8,0.91,3.4,0,0,0.012,1.0,0,0,0,1,0
2025-09-12,29.76,27.89,58.3,775.34,5.98,0.729,18.8,10.91,174.4,29.5,117.4,0.16,20.2,0,0,0.025,1.0,0,0,0,1,0
2025-09-13,30.95,29.59,50.2,781.39,6.03,0.72,13.27,8.96,186.24,41.3,128.1,1.21,15.0,0,0,0.513,1.0,0,0,0,1,0
2025-09-14,30.64,28.2,51.6,783.19,5.96,0.726,18.94,10.61,161.83,39.6,171.3,1.52,4.4,0,0,0.321,1.0,0,0,0,1,0
2025-09-15,31.38,29.45,60.0,803.14,5.95,0.778,21.13,11.95,174.96,40.6,178.2,1.24,43.4,0,0,0.129,1.0,0,0,0,1,0
2025-09-16,30.0,28.93,57.7,805.03,6.01,0.747,18.53,10.21,175.46,31.5,134.2,0.83,3.7,0,0,0.036,1.0,0,0,0,1,0
2025-09-17,31.62,29.48,56.3,816.72,5.92,0.708,19.38,9.79,155.03,32.2,133.6,1.09,24.6,0,1,0.022,1.0,0,0,0,1,0
2025-09-18,32.84,30.95,57.1,831.24,5.9,0.658,18.85,9.36,172.94,24.3,137.0,1.5,29.6,0,0,0.029,1.0,0,0,0,1,0
2025-09-19,30.87,29.46,58.4,836.14,6.03,0.684,18.4,10.02,176.3,40.6,114.3,0.69,12.3,0,0,0.027,1.0,0,0,0,1,0
2025-09-20,31.48,29.03,54.8,837.13,6.06,0.709,19.56,8.49,173.57,41.6,123.7,0.99,3.4,0,0,0.016,1.0,0,0,0,1,0
2025-09-21,31.82,28.52,53.9,838.52,5.98,0.766,18.48,8.62,167.79,41.5,125.5,0.83,5.1,0,0,0.041,1.0,0,0,0,1,0
