timestamp,air_temperature_C,soil_temperature_C,relative_humidity_pct,soil_moisture_pct,soil_pH,soil_EC_dS_m,nitrate_ppm,phosphorus_ppm,potassium_ppm,leaf_wetness_pct,solar_radiation_W_m2,wind_speed_m_s,rainfall_mm,irrigation_event,fertilizer_event,pesticide_level_ppm,growth_stage,disease_risk_score,disease_observed
2024-10-03,30.22,28.01,60.8,55.49,6.08,0.801,22.54,7.81,167.23,0.0,122.7,1.86,0.2,0,0,0.031,emergence,0.743,0
2024-10-04,31.04,29.57,58.1,55.68,6.0,0.77,17.92,9.96,163.78,5.5,171.0,1.05,0.5,0,0,0.021,emergence,0.73,0
2024-10-05,28.43,26.56,66.1,57.81,5.97,0.772,17.21,8.66,169.84,35.7,174.7,1.49,4.5,0,0,0.024,emergence,1.0,0
2024-10-06,28.62,27.88,54.2,59.64,6.0,0.747,15.68,7.42,155.73,27.4,141.9,1.09,2.8,0,0,0.025,emergence,1.0,0
2024-10-07,29.98,27.31,54.1,58.99,6.03,0.848,26.23,8.61,166.93,37.3,147.8,2.09,2.1,0,0,0.02,emergence,1.0,0
2024-10-08,29.41,28.14,55.1,58.35,6.0,0.716,19.66,7.54,168.8,11.7,156.8,1.46,0.9,0,0,0.016,emergence,0.871,0
2024-10-09,30.96,30.01,49.1,58.81,5.99,0.792,19.06,10.6,159.12,44.0,151.6,1.51,2.0,0,0,0.0,emergence,0.997,0
2024-10-10,29.46,26.85,55.5,59.84,5.97,0.727,21.66,11.91,162.73,33.5,177.6,1.53,4.9,0,0,0.027,emergence,1.0,0
2024-10-11,28.81,27.28,54.6,60.07,5.97,0.806,17.05,9.44,161.96,20.0,166.4,0.87,0.7,0,0,0.03,emergence,0.962,0
2024-10-12,32.22,29.64,58.3,61.07,5.97,0.73,19.02,9.25,151.84,22.7,190.7,0.94,1.7,0,0,0.008,emergence,0.831,1
2024-10-13,30.15,28.17,59.1,63.68,6.02,0.821,19.19,9.32,162.16,37.1,200.1,1.69,7.6,0,0,0.026,emergence,1.0,0
2024-10-14,30.46,28.3,65.3,64.7,5.96,0.792,17.49,10.88,170.39,26.5,199.7,1.32,3.4,0,0,0.014,emergence,1.0,0
2024-10-15,28.62,25.18,61.7,65.67,6.03,0.876,22.64,10.86,157.09,5.5,176.1,0.55,0.9,0,0,0.016,emergence,0.956,0
2024-10-16,29.63,27.88,55.7,68.01,6.08,0.777,18.39,8.96,144.72,31.9,194.6,2.39,3.2,0,0,0.033,emergence,1.0,0
2024-10-17,30.36,28.45,54.4,67.96,6.03,0.815,14.4,9.53,150.4,8.0,214.6,1.87,0.1,0,0,0.01,emergence,0.901,0
2024-10-18,28.8,27.69,60.1,68.6,5.99,0.757,18.18,10.15,141.16,34.2,201.0,1.31,1.6,0,0,0.01,emergence,1.0,0
2024-10-19,30.58,28.94,52.9,68.77,5.95,0.784,19.85,7.48,165.21,30.0,237.6,1.14,3.2,0,0,0.038,emergence,1.0,0
2024-10-20,29.35,28.73,65.6,69.66,6.09,0.807,16.44,11.02,160.49,30.4,216.8,1.44,2.5,0,0,0.019,emergence,1.0,0
2024-10-21,29.67,27.73,63.0,70.99,5.95,0.727,16.69,11.82,149.85,46.6,236.4,1.64,3.1,0,0,0.032,emergence,1.0,0
2024-10-22,29.24,27.17,56.5,72.06,6.06,0.735,17.52,10.99,142.01,37.7,132.3,0.12,3.8,0,0,0.004,emergence,1.0,1
2024-10-23,32.12,30.01,51.6,72.14,6.05,0.838,22.85,7.39,146.17,24.8,198.2,2.62,2.7,0,0,0.005,emergence,0.959,1
2024-10-24,29.82,27.56,64.0,71.76,6.01,0.804,17.75,6.33,147.22,38.3,188.9,0.9,2.7,0,0,0.011,emergence,1.0,0
2024-10-25,28.51,25.18,58.2,70.82,6.01,0.784,23.53,10.37,152.68,33.8,195.0,1.38,2.1,0,0,0.015,emergence,1.0,0
2024-10-26,30.7,28.57,63.7,68.73,5.93,0.779,17.43,8.19,151.9,5.0,179.2,1.42,0.4,0,0,0.006,emergence,0.911,0
2024-10-27,28.18,24.94,52.4,70.84,6.04,0.783,20.28,9.78,161.51,39.9,210.4,2.61,4.5,0,0,0.024,emergence,1.0,0
2024-10-28,29.83,28.11,56.5,71.1,6.05,0.826,18.0,11.68,144.72,42.1,156.4,1.37,1.7,0,0,0.024,emergence,1.0,0
2024-10-29,27.16,24.42,59.0,71.82,5.97,0.845,21.63,8.42,137.68,29.8,212.9,2.39,3.3,0,0,0.011,emergence,1.0,0
2024-10-30,27.85,25.32,59.3,73.03,6.02,0.72,16.05,8.86,139.97,34.8,184.6,1.69,4.1,0,0,0.012,emergence,1.0,0
2024-10-31,29.61,27.21,57.4,72.99,6.03,0.897,21.67,9.87,148.53,1.7,192.5,0.89,0.9,0,0,0.013,emergence,0.948,0
2024-11-01,30.19,28.07,61.7,72.67,6.06,0.896,19.83,7.54,142.36,38.6,217.1,1.56,1.0,0,0,0.008,emergence,1.0,0
2024-11-02,29.44,27.44,55.1,71.53,6.03,0.715,17.61,8.38,145.34,33.6,209.2,1.42,1.2,0,0,0.0,emergence,1.0,0
2024-11-03,29.02,27.67,58.9,74.25,5.95,0.888,19.07,9.58,143.53,35.2,234.7,0.85,5.3,0,0,0.019,emergence,1.0,0
2024-11-04,28.72,26.38,60.0,74.13,6.01,0.888,24.22,9.12,154.57,3.4,185.2,1.73,0.5,0,0,0.016,emergence,1.0,0
2024-11-05,27.23,25.52,61.7,76.82,6.05,0.838,20.07,10.52,141.44,34.4,208.5,1.54,6.1,0,0,0.017,emergence,1.0,0
2024-11-06,28.07,27.71,62.6,77.95,6.08,0.775,17.6,13.78,142.61,45.2,233.9,1.88,2.1,0,1,0.01,emergence,1.0,0
2024-11-07,28.3,26.53,55.4,77.82,6.01,0.893,16.14,9.82,150.85,49.3,221.7,1.67,2.3,0,0,0.028,emergence,1.0,0
2024-11-08,30.04,27.93,53.8,80.08,6.15,0.832,21.32,8.44,140.09,37.3,224.4,1.18,4.0,0,0,0.044,emergence,1.0,1
2024-11-09,29.1,26.64,65.2,80.25,5.95,0.873,20.45,11.86,147.49,34.4,242.5,2.05,1.9,0,0,0.012,emergence,1.0,0
2024-11-10,26.49,24.38,61.5,82.73,6.02,0.959,22.0,7.38,146.25,25.4,205.7,1.23,4.6,0,0,0.034,emergence,1.0,0
2024-11-11,28.92,26.38,57.3,83.14,6.05,0.862,15.58,7.72,144.22,0.4,201.5,0.0,0.9,0,0,0.024,emergence,1.0,0
2024-11-12,27.98,26.14,66.6,84.66,6.04,0.806,16.51,8.95,133.51,34.2,232.3,1.7,5.9,0,0,0.02,emergence,1.0,0
2024-11-13,27.55,25.61,61.0,85.0,5.99,0.837,23.53,9.45,151.93,30.7,215.2,1.31,1.0,0,0,0.017,emergence,1.0,0
2024-11-14,29.01,25.71,65.4,87.65,6.08,0.816,21.14,8.98,159.36,31.3,248.0,1.88,6.1,0,0,0.019,emergence,1.0,0
2024-11-15,29.42,27.41,61.0,87.54,6.08,0.879,21.81,9.9,141.17,44.5,230.1,2.87,1.1,0,0,0.031,emergence,1.0,0
2024-11-16,29.21,27.86,69.1,87.43,6.06,0.819,17.38,10.4,132.24,35.2,206.3,2.9,1.3,0,0,0.009,emergence,1.0,1
2024-11-17,27.0,24.76,68.0,87.04,6.08,0.837,17.39,11.63,140.35,5.7,231.3,1.6,0.5,0,0,0.017,emergence,1.0,0
2024-11-18,27.55,25.15,60.1,87.44,6.05,0.798,23.37,10.2,147.55,1.0,201.2,1.21,0.7,0,0,0.032,emergence,1.0,0
2024-11-19,28.22,25.4,65.1,88.13,5.99,0.858,23.58,9.26,134.23,42.1,248.4,2.07,1.7,0,0,0.03,emergence,1.0,0
2024-11-20,28.91,25.79,63.9,88.61,6.04,0.875,17.27,11.67,137.64,33.7,190.7,1.51,2.2,0,0,0.009,emergence,1.0,0
2024-11-21,27.07,25.57,67.0,89.01,6.08,0.733,16.77,8.96,140.92,31.9,257.1,1.99,4.3,0,0,0.018,tillering,1.0,0
2024-11-22,27.33,25.22,57.7,89.52,6.09,0.882,20.35,7.78,147.34,25.5,235.5,1.37,1.4,0,0,0.027,tillering,1.0,0
2024-11-23,26.13,24.59,64.5,90.87,6.08,0.868,18.35,12.08,143.45,34.6,224.2,1.93,2.5,0,0,0.027,tillering,1.0,0
2024-11-24,25.93,24.84,66.1,93.24,6.11,0.834,18.36,12.02,143.32,31.7,248.3,1.3,2.1,0,0,0.03,tillering,1.0,0
2024-11-25,28.24,26.79,54.9,94.9,6.06,0.975,17.14,9.17,132.91,45.1,242.8,2.51,2.8,0,0,0.024,tillering,1.0,0
2024-11-26,28.8,26.47,57.4,93.14,6.09,0.923,19.57,9.8,139.08,16.1,264.1,1.46,0.8,0,0,0.026,tillering,1.0,1
2024-11-27,26.99,25.07,54.1,93.11,6.12,0.822,17.59,9.07,129.64,0.0,264.7,2.23,0.9,0,0,0.023,tillering,1.0,0
2024-11-28,28.18,25.81,61.3,94.35,6.09,0.92,17.84,10.98,141.73,0.0,241.3,1.09,0.8,0,0,0.036,tillering,1.0,0
2024-11-29,27.31,24.89,65.4,96.8,6.04,0.941,22.1,13.13,143.73,33.3,211.5,2.33,5.0,0,0,0.016,tillering,1.0,0
2024-11-30,26.01,24.21,68.6,99.54,6.05,0.887,21.12,11.63,138.51,30.1,220.5,1.29,6.0,0,0,0.02,tillering,1.0,0
2024-12-01,27.12,24.62,63.1,100.14,6.15,0.9,22.82,12.17,130.7,6.3,233.0,2.04,0.9,0,0,0.01,tillering,1.0,0
2024-12-02,28.43,25.1,69.4,99.47,6.18,0.9,16.51,11.9,131.58,3.0,262.6,2.51,0.9,0,0,0.008,tillering,1.0,1
2024-12-03,26.44,23.91,57.5,100.93,6.17,0.78,21.57,10.71,147.24,36.7,224.9,1.79,3.2,0,0,0.023,tillering,1.0,1
2024-12-04,28.26,26.08,56.3,103.36,6.13,0.876,27.85,12.39,129.56,41.1,227.7,1.3,6.5,0,0,0.013,tillering,1.0,1
2024-12-05,23.14,22.05,63.1,106.84,6.06,0.874,20.59,11.92,140.35,28.6,283.9,2.23,7.7,0,0,0.019,tillering,1.0,0
2024-12-06,27.17,24.87,65.0,107.35,6.12,0.959,24.27,13.01,134.25,11.0,235.7,1.44,0.8,0,0,0.036,tillering,1.0,1
2024-12-07,26.18,24.49,63.4,106.66,6.2,0.905,24.33,10.21,128.46,30.6,223.1,1.72,1.1,0,0,0.536,tillering,1.0,0
2024-12-08,25.62,23.52,55.4,108.37,6.16,0.874,24.57,8.34,119.98,47.9,259.1,2.13,2.3,0,0,0.342,tillering,1.0,0
2024-12-09,25.98,24.72,63.5,108.75,6.12,0.886,22.56,12.57,132.04,44.7,238.9,2.8,2.4,0,0,0.136,tillering,1.0,0
2024-12-10,23.39,22.08,58.8,109.3,6.16,0.942,23.85,11.57,130.69,34.3,206.1,2.01,1.4,0,0,0.044,tillering,1.0,0
2024-12-11,25.41,24.11,66.8,108.02,6.07,0.883,24.34,10.65,144.03,0.0,267.5,2.02,0.6,0,0,0.024,tillering,1.0,0
2024-12-12,26.0,22.96,65.7,108.93,6.1,0.858,24.24,10.79,122.32,28.1,223.3,2.46,1.7,0,0,0.011,tillering,1.0,0
2024-12-13,27.24,25.36,60.6,113.37,6.09,0.88,19.07,15.03,147.19,40.2,243.7,2.06,7.7,0,0,0.01,tillering,1.0,0
2024-12-14,24.74,23.19,62.5,112.99,6.17,0.941,17.4,10.28,131.5,4.8,241.4,2.42,0.9,0,0,0.034,tillering,1.0,0
2024-12-15,24.29,22.52,60.4,112.78,6.18,0.92,17.95,10.02,131.14,40.6,249.4,2.7,2.2,0,0,0.021,tillering,1.0,0
2024-12-16,24.55,22.93,64.5,113.04,6.14,0.898,21.9,11.47,123.02,18.2,189.3,1.87,0.9,0,0,0.021,tillering,1.0,0
2024-12-17,26.15,24.19,68.8,115.36,6.11,0.906,24.59,13.17,129.94,30.4,236.2,0.11,3.3,0,0,0.015,tillering,1.0,0
2024-12-18,25.34,22.9,61.1,117.71,6.16,0.869,19.59,14.87,130.87,27.6,273.2,1.6,7.9,0,0,0.016,tillering,1.0,0
2024-12-19,24.21,21.19,67.2,117.95,6.14,0.888,25.77,12.48,134.25,36.2,277.1,2.82,3.1,0,0,0.024,tillering,1.0,0
2024-12-20,25.36,22.97,63.2,119.48,6.13,0.865,21.59,9.64,118.6,41.9,221.1,2.09,4.7,0,0,0.009,tillering,1.0,0
2024-12-21,24.76,24.36,62.3,120.27,6.19,0.883,21.72,14.56,137.37,29.4,269.3,1.92,3.8,0,1,0.023,tillering,1.0,0
2024-12-22,25.7,23.41,65.2,120.56,6.13,0.966,20.79,11.62,128.7,35.2,227.6,2.83,2.9,0,0,0.035,tillering,1.0,0
2024-12-23,23.59,20.41,61.6,121.4,6.1,0.845,17.74,10.45,130.37,43.2,237.7,2.08,5.8,0,0,0.0,tillering,1.0,0
2024-12-24,23.94,22.38,63.7,123.09,6.11,0.865,24.18,10.14,123.44,25.2,239.3,0.89,3.2,0,0,0.005,tillering,1.0,0
2024-12-25,23.76,22.27,61.2,123.7,6.1,0.837,28.73,13.06,117.5,36.4,250.4,1.26,1.4,0,0,0.027,tillering,1.0,0
2024-12-26,22.37,21.14,74.0,123.03,6.2,0.826,23.51,12.22,125.22,31.8,273.0,2.42,2.0,0,0,0.034,tillering,1.0,0
2024-12-27,24.38,22.66,66.4,125.03,6.2,0.89,18.24,12.43,125.87,35.7,254.9,2.14,2.5,0,0,0.015,tillering,1.0,0
2024-12-28,24.23,22.74,63.6,126.52,6.2,0.869,26.24,13.89,113.02,39.3,245.4,3.06,1.1,0,1,0.0,tillering,1.0,0
2024-12-29,23.83,22.93,67.4,126.58,6.23,0.988,19.12,10.81,130.2,36.3,272.9,1.76,2.1,0,0,0.034,tillering,1.0,0
2024-12-30,23.44,20.99,66.3,128.05,6.26,0.886,20.47,14.11,131.57,28.9,228.9,2.02,1.8,0,0,0.012,tillering,1.0,0
2024-12-31,21.92,19.35,66.0,128.92,6.17,0.964,23.49,11.34,117.52,32.0,247.2,1.68,3.2,0,0,0.016,tillering,1.0,0
2025-01-01,23.11,20.46,69.3,133.55,6.22,0.948,24.57,15.36,115.18,43.6,274.1,1.9,9.7,0,0,0.023,tillering,1.0,0
2025-01-02,23.11,20.95,70.0,133.65,6.13,0.889,21.28,13.07,120.7,37.0,262.6,1.09,2.2,0,0,0.013,tillering,1.0,0
2025-01-03,22.46,21.32,65.0,138.42,6.28,1.005,23.58,10.84,123.09,40.0,237.8,2.0,6.6,0,0,0.011,tillering,1.0,0
2025-01-04,23.13,21.44,64.9,139.39,6.15,0.913,26.66,9.23,120.57,36.5,211.8,2.21,3.1,0,0,0.011,tillering,1.0,0
2025-01-05,23.7,22.0,66.3,140.16,6.18,0.975,27.17,13.54,121.99,39.9,257.5,2.17,2.1,0,0,0.039,tillering,1.0,0
2025-01-06,25.38,22.29,58.3,139.65,6.19,0.969,28.47,11.81,124.04,32.6,210.4,3.55,1.0,0,0,0.032,tillering,1.0,0
2025-01-07,23.23,20.82,61.6,141.84,6.15,0.92,30.55,12.19,111.13,30.4,244.6,3.37,2.1,0,0,0.026,tillering,1.0,0
2025-01-08,23.24,20.13,73.2,143.98,6.23,0.936,27.35,13.62,111.87,39.6,279.4,1.82,2.0,0,0,0.0,tillering,1.0,0
2025-01-09,22.74,21.44,74.5,145.31,6.24,0.929,24.38,14.04,99.94,11.8,264.9,1.05,0.7,0,0,0.026,tillering,1.0,0
2025-01-10,20.43,19.38,67.0,146.3,6.22,0.841,27.71,14.41,129.09,0.0,199.4,2.23,0.9,0,0,0.025,tillering,1.0,0
2025-01-11,22.61,21.07,70.5,146.74,6.16,0.9,26.63,10.87,121.51,31.5,255.0,2.52,2.5,0,0,0.007,tillering,1.0,0
2025-01-12,22.62,20.02,69.5,150.36,6.34,0.951,26.85,14.82,129.62,34.0,242.0,1.78,6.6,0,0,0.023,tillering,1.0,0
2025-01-13,25.41,24.3,80.7,150.69,6.27,0.973,25.97,11.86,111.99,54.7,218.1,1.82,1.6,0,0,0.031,tillering,1.0,0
2025-01-14,22.13,19.97,73.0,151.53,6.38,0.86,22.81,9.39,121.16,8.4,258.2,3.26,0.2,0,0,0.026,tillering,1.0,0
2025-01-15,22.63,19.9,68.1,152.32,6.21,0.921,22.56,11.06,122.56,0.0,237.4,2.17,0.4,0,0,0.013,tillering,1.0,0
2025-01-16,22.13,19.55,64.9,153.2,6.3,0.902,25.46,13.2,116.23,34.4,237.5,2.72,3.4,0,0,0.52,tillering,1.0,0
2025-01-17,20.68,18.42,62.5,153.86,6.3,0.888,26.3,11.46,108.18,3.5,252.6,1.77,0.3,0,0,0.327,tillering,1.0,0
2025-01-18,23.36,21.39,69.8,156.0,6.25,0.911,23.91,12.84,134.48,28.0,233.7,2.3,3.9,0,0,0.121,tillering,1.0,0
2025-01-19,22.81,20.71,66.1,155.06,6.33,0.903,27.32,13.53,131.62,34.4,251.6,2.14,3.2,0,0,0.033,tillering,1.0,0
2025-01-20,22.76,19.92,63.6,156.14,6.25,0.918,32.4,12.8,117.28,33.3,234.1,1.94,1.6,0,0,0.024,tillering,1.0,0
2025-01-21,20.64,19.37,66.8,155.93,6.25,0.962,21.02,12.38,124.35,2.8,235.3,3.05,0.7,0,0,0.028,tillering,1.0,0
2025-01-22,23.33,21.24,65.2,155.52,6.1,0.929,28.1,11.29,116.32,32.6,273.3,1.52,1.3,0,0,0.028,tillering,1.0,0
2025-01-23,19.88,17.45,76.3,155.89,6.3,0.904,26.26,13.25,112.18,43.8,275.6,2.54,2.5,0,0,0.009,tillering,1.0,0
2025-01-24,22.18,20.84,73.2,155.62,6.21,0.981,27.91,10.17,134.72,2.8,205.3,2.15,0.3,0,0,0.02,tillering,1.0,0
2025-01-25,24.02,21.31,69.8,158.63,6.26,0.942,25.36,12.28,106.82,35.3,266.4,2.62,6.1,0,0,0.017,tillering,1.0,0
2025-01-26,20.12,17.14,75.8,158.55,6.24,0.881,26.32,11.96,117.75,34.6,282.3,2.17,2.5,0,0,0.03,tillering,1.0,0
2025-01-27,20.55,19.31,70.3,159.84,6.27,0.823,27.24,13.04,120.69,32.0,286.0,2.9,2.7,0,0,0.025,tillering,1.0,0
2025-01-28,21.27,20.4,66.7,161.65,6.31,0.834,26.05,13.13,133.21,35.5,259.7,1.82,3.2,0,0,0.018,tillering,1.0,1
2025-01-29,20.46,18.19,76.3,165.71,6.3,0.928,22.49,14.93,127.17,35.4,219.9,3.08,5.6,0,0,0.007,tillering,1.0,0
2025-01-30,19.13,17.1,72.5,165.75,6.33,0.849,26.44,15.91,106.63,35.5,261.6,2.37,2.1,0,0,0.004,tillering,1.0,0
2025-01-31,21.0,18.31,66.3,166.93,6.37,0.829,22.99,11.9,120.0,29.8,223.7,1.59,3.4,0,0,0.523,tillering,1.0,0
2025-02-01,19.57,17.57,69.8,167.34,6.29,0.84,29.3,16.61,120.22,3.8,236.5,2.8,0.8,0,0,0.313,tillering,1.0,0
2025-02-02,21.33,19.05,67.1,171.85,6.28,0.842,21.84,12.5,118.25,39.6,254.2,2.27,7.7,0,0,0.127,tillering,1.0,0
2025-02-03,19.59,17.53,65.2,172.42,6.36,0.918,30.61,13.97,125.08,33.9,224.0,1.37,2.0,0,0,0.004,tillering,1.0,0
2025-02-04,22.48,20.73,74.5,173.42,6.37,0.866,28.91,14.52,108.9,6.0,215.0,2.59,0.7,0,1,0.036,tillering,1.0,0
2025-02-05,19.61,16.95,78.6,172.21,6.35,0.803,29.01,17.46,116.96,36.0,254.7,3.0,1.0,0,0,0.027,tillering,1.0,0
2025-02-06,20.1,17.88,65.4,171.03,6.27,0.872,21.31,13.02,124.13,7.5,289.3,3.17,0.1,0,0,0.021,tillering,1.0,0
2025-02-07,21.39,18.31,73.4,171.55,6.34,0.88,26.91,11.18,125.82,38.4,273.1,2.17,1.0,0,0,0.037,tillering,1.0,0
2025-02-08,18.87,16.66,68.6,172.1,6.33,0.843,31.45,16.15,121.66,34.0,259.1,2.49,3.6,0,0,0.029,tillering,1.0,0
2025-02-09,20.56,18.5,69.3,172.26,6.38,0.924,26.52,12.71,118.25,29.5,265.4,2.43,2.7,0,0,0.015,tillering,1.0,0
2025-02-10,21.79,19.93,69.0,171.79,6.3,0.843,24.93,13.45,119.71,0.0,256.2,3.29,0.5,0,0,0.021,tillering,1.0,0
2025-02-11,18.23,16.38,68.0,173.12,6.25,0.918,26.34,12.36,126.7,41.1,250.9,1.91,1.6,0,0,0.0,tillering,1.0,1
2025-02-12,20.32,18.86,71.7,172.25,6.37,0.891,28.13,13.53,121.17,39.6,261.5,2.12,1.7,0,0,0.531,tillering,1.0,0
2025-02-13,20.35,17.43,68.3,172.34,6.21,0.905,25.87,12.85,112.69,8.9,204.1,1.9,0.3,0,0,0.317,tillering,1.0,0
2025-02-14,20.92,18.03,72.8,173.6,6.3,0.802,32.21,15.16,111.3,39.9,242.7,1.53,1.4,0,0,0.1,tillering,1.0,0
2025-02-15,18.44,16.76,71.6,174.21,6.29,0.86,28.4,14.3,109.4,34.0,235.0,2.55,1.8,0,0,0.008,tillering,1.0,0
2025-02-16,18.29,15.07,70.9,174.46,6.29,0.851,27.0,13.19,133.11,31.3,238.2,3.36,1.3,0,0,0.029,tillering,1.0,0
2025-02-17,20.45,18.56,68.3,174.93,6.31,0.781,24.85,15.74,128.09,0.0,224.0,2.28,0.7,0,0,0.036,tillering,1.0,0
2025-02-18,20.13,17.42,69.7,174.8,6.41,0.905,30.29,14.67,120.95,0.0,247.8,1.86,0.5,0,0,0.02,tillering,1.0,0
2025-02-19,20.02,18.96,75.1,176.34,6.39,0.807,30.3,11.55,118.35,42.3,213.6,2.5,1.3,0,0,0.01,tillering,1.0,0
2025-02-20,20.09,18.24,74.1,175.68,6.34,0.815,26.61,15.73,117.58,2.0,219.9,2.74,0.9,0,0,0.006,tillering,1.0,0
2025-02-21,18.81,16.68,68.3,177.02,6.41,0.793,22.36,14.66,131.12,41.3,216.1,2.29,3.0,0,0,0.034,tillering,1.0,0
2025-02-22,19.86,18.6,72.6,179.92,6.31,0.877,30.37,16.5,137.81,33.9,253.3,3.23,5.9,0,0,0.024,tillering,1.0,1
2025-02-23,19.89,17.25,75.3,181.47,6.3,0.763,28.65,14.63,117.95,30.9,230.6,1.89,4.1,0,0,0.017,tillering,1.0,0
2025-02-24,18.64,16.11,65.7,179.96,6.41,0.869,30.3,13.28,132.12,28.4,218.5,2.21,1.8,0,0,0.014,tillering,1.0,0
2025-02-25,21.69,18.94,74.6,179.94,6.39,0.888,35.23,14.19,123.46,1.5,219.8,2.55,0.8,0,0,0.027,tillering,1.0,0
2025-02-26,19.98,17.47,69.8,182.46,6.34,0.86,29.35,15.73,121.78,43.5,228.4,2.61,4.0,0,0,0.026,tillering,1.0,0
2025-02-27,17.95,15.99,74.8,184.59,6.31,0.867,27.96,13.4,135.76,28.5,268.0,2.4,3.2,0,0,0.011,tillering,1.0,0
2025-02-28,20.13,18.43,69.5,187.43,6.44,0.867,26.12,13.92,123.89,47.7,195.6,1.6,5.5,0,0,0.009,tillering,1.0,0
2025-03-01,18.14,16.72,65.4,187.51,6.29,0.779,28.7,14.28,126.61,30.0,242.5,3.76,2.1,0,0,0.009,tillering,1.0,0
2025-03-02,20.22,17.13,66.1,191.31,6.34,0.896,30.18,12.91,126.49,39.5,236.5,2.21,7.4,0,0,0.015,tillering,1.0,0
2025-03-03,20.64,18.53,72.9,191.68,6.39,0.799,29.92,13.52,111.78,34.1,201.7,2.42,2.1,0,0,0.013,tillering,1.0,1
2025-03-04,18.23,15.57,73.7,192.24,6.47,0.817,34.99,14.94,127.37,3.1,259.5,2.71,0.8,0,0,0.036,tillering,1.0,0
2025-03-05,20.35,18.23,69.1,192.61,6.4,0.801,31.38,16.51,120.85,0.0,235.4,1.96,1.0,0,0,0.015,tillering,1.0,0
2025-03-06,19.66,19.06,75.3,193.1,6.4,0.84,29.54,15.2,114.28,34.4,208.2,2.37,2.9,0,0,0.008,tillering,1.0,0
2025-03-07,20.13,18.31,66.2,192.61,6.35,0.786,27.88,14.68,121.82,0.0,173.4,1.92,0.9,0,0,0.008,tillering,1.0,0
2025-03-08,21.4,19.94,72.6,196.3,6.41,0.814,30.86,13.52,122.07,24.9,224.6,2.57,7.3,0,0,0.018,tillering,1.0,0
2025-03-09,18.81,17.98,68.0,197.32,6.39,0.747,27.39,16.43,134.83,35.7,216.8,2.15,2.7,0,0,0.002,tillering,1.0,0
2025-03-10,18.18,16.86,70.3,197.44,6.31,0.864,30.71,15.46,118.41,31.2,191.1,2.47,1.8,0,0,0.019,tillering,1.0,0
2025-03-11,18.0,15.73,73.1,197.59,6.43,0.837,31.68,13.76,120.93,45.1,189.8,1.68,2.0,0,0,0.007,tillering,1.0,0
2025-03-12,18.07,15.31,69.5,197.89,6.44,0.787,29.62,16.19,129.47,41.0,236.5,1.8,1.3,0,0,0.032,tillering,1.0,0
2025-03-13,18.95,16.93,71.4,199.05,6.43,0.775,28.43,15.7,117.33,15.2,164.9,1.47,0.1,0,0,0.021,tillering,1.0,0
2025-03-14,19.44,17.1,77.0,198.95,6.39,0.829,23.81,13.65,123.02,0.9,220.6,1.86,1.0,0,0,0.041,tillering,1.0,0
2025-03-15,19.35,16.44,70.7,202.09,6.34,0.759,33.84,14.73,115.33,35.8,207.0,0.73,6.6,0,0,0.018,tillering,1.0,0
2025-03-16,20.01,18.15,76.3,203.06,6.28,0.798,31.66,14.16,136.38,19.3,223.0,2.08,2.2,0,0,0.0,tillering,1.0,0
2025-03-17,19.02,17.18,68.5,204.26,6.4,0.847,31.78,18.86,126.98,33.3,202.1,1.94,4.5,0,0,0.035,tillering,1.0,0
